date,news
2023-07-11,Activision downgraded at Raymond James as Microsoft deal likely to close soon
2023-07-11,Microsoft offers to make small divestiture to meet UK objections on Activision - CNBC
2023-07-11,"Activision gains again, up 11% as UK looks to pause trial over Microsoft purchase (updated)"
2023-07-11,"iRobot, Seagen, Horizon gain amid Microsoft win in Activision case"
2023-07-11,Activision jumps as court allows Microsoft's $69B acquisition to go forward
2023-07-11,"Court ruling in Activision, Microsoft may come Wednesday or Thursday - report"
2023-07-10,Activision ticks higher as investors await ruling in Microsoft FTC case
2023-07-09,"New M&A rules likely to delay deals by months, add significant costs"
2023-07-01,Nintendo's 'Zelda' pushes videogame sales to healthy rebound in May
2023-06-30,UK court filing may be positive for Microsoft deal for Activision - report
2023-06-29,FTC hearing to block Microsoft $69B acquisition of Activision concludes
2023-06-29,UK appeals court denies antitrust regulator request to delay Activision/Microsoft trial
2023-06-28,Judge in FTC suit to block Activision deal could rule as soon as next week (update)
2023-06-28,Citi screens for most crowded short stocks with new model
2023-06-23,Latest tech crackdown sees Facebook and Instagram pull news in Canada
2023-06-22,Microsoft set to battle with FTC in court over $69B Activision deal (update)
2023-06-21,"Microsoft boosting prices on Game Pass subscription, Series X console"
2023-06-20,"J.P. Morgan Neutral on Take-Two, maintains Activision rating seeing enticing risk/reward"
2023-06-16,Activision Blizzard rises as Baird boosts estimates on 'strong' Diablo IV launch
2023-06-15,"Madden, Fortnite lead game searches as Baird sees positives overtake negatives"
2023-06-14,"Microsoft, Activision ask judge for at least 5-day hearing in FTC's suit to block deal"
2023-06-13,US judge temporarily blocks Microsoft from completing Activision deal
2023-06-13,Activision gains after judge appointed in FTC case to block Microsoft deal
2023-06-12,FTC files for injunction to block Microsoft acquisition of Activision (update)
2023-06-09,"Microsoft has ""more than zero"" chance of closing Activision deal - analyst"
2023-06-04,Sony CEO downplays risk of cloud gaming on console market - FT
2023-06-02,Microsoft president to hold talks with UK Chancellor over Activision deal block - report
2023-06-01,Microsoft explores ways to close Activision deal around UK block - report
2023-06-01,House Committee starts probe into FTC Chair Lina Khan
2023-05-30,Activision gains amid UK appeal hearing on Microsoft deal block (update)
2023-05-30,"Microsoft, Activision Blizzard deal get antitrust approval from South Korea"
2023-05-24,Microsoft appeals UK decision to block Activision acquisition -
2023-05-23,Goldman Sachs picks top stocks in case of a hard landing
2023-05-20,Videogame sales fall again in April despite more console gains
2023-05-19,Microsoft's planned $69B Activision purchase gets China antitrust approval - report
2023-05-16,"EU commentary on Microsoft-Activision deal should help appeal, Wells Fargo says"
2023-05-15,Microsoft's $69B purchase of Activision gets European Union approval
2023-05-12,Microsoft set to defend Activision deal in US court amid competition worries
2023-05-11,Microsoft barred by UK regulator from increasing Activision stake
2023-04-28,Microsoft signs 10-year cloud deal with Nware after UK blocks Activision deal
2023-04-27,"With Microsoft-Activision deal on life support, sniping ramps up ahead of appeal"
2023-04-27,"Activision rebounds after UK related sell-off, analysts digest strong Q1 results"
